Number of Devices Configurations: 20
Fixed Source: Voltage Source 2
Fixed Source Value: 0,010000509846000
Variable Source: Voltage Source 1
Variable Source Sweep from -0,499938586319000  To 0,500018809701000 With 500 Steps
Display Measurement: 
ADC Gain: 10
Sense Resistor 1: 100
Sense Resistor 2: 998
Time to Wait After Each Sweep (ms): 1000
Delay after each Step inside sweep (us): 200
Number of ADC readings at each setpoint (for averages):  2
forward and backward sweep: FALSE


2025-04-03_12h28m12s,16m
Variable Source;dev1;dev2;dev3;dev4;dev5;dev6;dev7;dev8;dev9;dev10;dev11;dev12;dev13;dev14;dev15;dev16;dev17;Dev 18;Dev 19;Dev 20
-0,49993858631900023300;0,00000536934630813096;0,00000230040760402468;0,00000029519188842139;0,00000094555892671433;0,00000000084035435546;0,00000194519978064187;0,00000001192248842032;0,00000182943391386572;0,00000534228532460913;0,00000109146216171842;0,00000001115921843085;0,00000204446509465309;0,00000058750430880164;0,00000084245603406822;0,00000173173012175992;0,00000001144919004445;0,00000077259288098317;0,00000011110188385922;0,00000309814964093911;0,00000207821636171418
-0,49793466368168559600;0,00000535293606042387;0,00000230030146010066;0,00000029530353421683;0,00000094574929207740;0,00000000177939235508;0,00000194558818395296;0,00000001202146542744;0,00000182665210920917;0,00000532145280502358;0,00000108809456745799;0,00000001137713095292;0,00000204035895876205;0,00000058772429251066;0,00000084116698039129;0,00000172963503837360;0,00000001150598979059;0,00000077053381697598;0,00000011111094984825;0,00000309176289064676;0,00000207413217281796
-0,49593074104437096000;0,00000533643270702235;0,00000230022722932593;0,00000029541776068489;0,00000094594377475675;0,00000000267783069840;0,00000194597907934603;0,00000001211224670959;0,00000182381809755219;0,00000530072071416543;0,00000108469750010168;0,00000001158235016980;0,00000203613362597246;0,00000058786275659562;0,00000083978955861706;0,00000172743795607919;0,00000001156069695232;0,00000076847596796148;0,00000011112507233204;0,00000308524452196628;0,00000207004597518519
-0,49392681840705632300;0,00000531983624792638;0,00000230018491170049;0,00000029553456782557;0,00000094614237475239;0,00000000353566938541;0,00000194637246682108;0,00000001219483226677;0,00000182093187889478;0,00000528008905203470;0,00000108127095964947;0,00000001177487608149;0,00000203178909628430;0,00000058791970105652;0,00000083832376874551;0,00000172513887487668;0,00000001161331152966;0,00000076641933393968;0,00000011114425131061;0,00000307859453489767;0,00000206595776881586
-0,49192289576974174100;0,00000530314668313596;0,00000230017450722434;0,00000029565395563886;0,00000094634509206431;0,00000000435290841611;0,00000194676834637813;0,00000001226922209899;0,00000181799345323694;0,00000525955781863138;0,00000107781494610137;0,00000001195470868799;0,00000202732536969759;0,00000058789512589336;0,00000083676961077665;0,00000172273779476609;0,00000001166383352259;0,00000076436391491056;0,00000011116848678393;0,00000307181292944093;0,00000206186755370998
-0,48991897313242710500;0,00000528636401265111;0,00000230019601589748;0,00000029577592412477;0,00000094655192669250;0,00000000512954779051;0,00000194716671801715;0,00000001233541620623;0,00000181500282057867;0,00000523912701395547;0,00000107432945945738;0,00000001212184798930;0,00000202274244621232;0,00000058778903110614;0,00000083512708471049;0,00000172023471574740;0,00000001171226293112;0,00000076230971087414;0,00000011119777875202;0,00000306489970559605;0,00000205777532986754
-0,48791505049511246800;0,00000526948823647181;0,00000230024943771991;0,00000029590047328330;0,00000094676287863698;0,00000000586558750860;0,00000194756758173816;0,00000001239341458850;0,00000181195998091996;0,00000521879663800698;0,00000107081449971749;0,00000001227629398541;0,00000201804032582850;0,00000058760141669486;0,00000083339619054701;0,00000171762963782062;0,00000001175859975525;0,00000076025672183040;0,00000011123212721488;0,00000305785486336304;0,00000205368109728854
-0,48591112785779783100;0,00000525251935459807;0,00000230033477269162;0,00000029602760311445;0,00000094697794789774;0,00000000656102757039;0,00000194797093754116;0,00000001244321724581;0,00000180886493426083;0,00000519856669078589;0,00000106727006688172;0,00000001241804667633;0,00000201321900854611;0,00000058733228265952;0,00000083157692828623;0,00000171492256098575;0,00000001180284399497;0,00000075820494777936;0,00000011127153217251;0,00000305067840274190;0,00000204958485597299
-0,48390720522048319400;0,00000523545736702989;0,00000230045202081263;0,00000029615731361822;0,00000094719713447478;0,00000000721586797587;0,00000194837678542614;0,00000001248482417814;0,00000180571768060126;0,00000517843717229222;0,00000106369616095004;0,00000001254710606206;0,00000200827849436517;0,00000058698162900012;0,00000082966929792813;0,00000171211348524279;0,00000001184499565030;0,00000075615438872101;0,00000011131599362490;0,00000304337032373262;0,00000204548660592087
-0,48190328258316855700;0,00000521830227376726;0,00000230060118208292;0,00000029628960479461;0,00000094742043836810;0,00000000783010872505;0,00000194878512539311;0,00000001251823538551;0,00000180251821994126;0,00000515840808252597;0,00000106009278192248;0,00000001266347214260;0,00000200321878328567;0,00000058654945571666;0,00000082767329947273;0,00000170920241059174;0,00000001188505472122;0,00000075410504465535;0,00000011136551157205;0,00000303593062633521;0,00000204138634713221
-0,47989935994585392000;0,00000520105407481020;0,00000230078225650250;0,00000029642447664361;0,00000094764785957770;0,00000000840374981792;0,00000194919595744206;0,00000001254345086790;0,00000179926655228083;0,00000513847942148712;0,00000105645992979903;0,00000001276714491794;0,00000199803987530761;0,00000058603576280913;0,00000082558893292001;0,00000170618933703259;0,00000001192302120775;0,00000075205691558238;0,00000011142008601398;0,00000302835931054967;0,00000203728407960698
-0,47789543730853928400;0,00000518371277015869;0,00000230099524407138;0,00000029656192916523;0,00000094787939810358;0,00000000893679125448;0,00000194960928157300;0,00000001256047062533;0,00000179596267761996;0,00000511865118917569;0,00000105279760457968;0,00000001285812438809;0,00000199274177043100;0,00000058544055027755;0,00000082341619826999;0,00000170307426456535;0,00000001195889510987;0,00000075001000150210;0,00000011147971695066;0,00000302065637637600;0,00000203317980334520
-0,47589151467122470200;0,00000516627835981274;0,00000230124014478954;0,00000029670196235947;0,00000094811505394575;0,00000000942923303474;0,00000195002509778592;0,00000001256929465779;0,00000179260659595867;0,00000509892338559167;0,00000104910580626444;0,00000001293641055305;0,00000198732446865582;0,00000058476381812190;0,00000082115509552266;0,00000169985719319003;0,00000001199267642759;0,00000074796430241451;0,00000011154440438212;0,00000301282182381419;0,00000202907351834687
-0,47388759203391006600;0,00000514875084377234;0,00000230151695865699;0,00000029684457622633;0,00000094835482710419;0,00000000988107515870;0,00000195044340608083;0,00000001256992296528;0,00000178919830729694;0,00000507929601073506;0,00000104538453485330;0,00000001300200341282;0,00000198178796998209;0,00000058400556634220;0,00000081880562467802;0,00000169653812290661;0,00000001202436516091;0,00000074591981831961;0,00000011161414830834;0,00000300485565286425;0,00000202496522461197
-0,47188366939659542900;0,00000513113022203751;0,00000230182568567372;0,00000029698977076581;0,00000094859871757891;0,00000001029231762635;0,00000195086420645773;0,00000001256235554780;0,00000178573781163478;0,00000505976906460587;0,00000104163379034628;0,00000001305490296739;0,00000197613227440980;0,00000058316579493843;0,00000081636778573606;0,00000169311705371510;0,00000001205396130983;0,00000074387654921740;0,00000011168894872932;0,00000299675786352618;0,00000202085492214052
-0,46987974675928079200;0,00000511341649460823;0,00000230216632583975;0,00000029713754597790;0,00000094884672536992;0,00000001066296043769;0,00000195128749891660;0,00000001254659240535;0,00000178222510897219;0,00000504034254720408;0,00000103785357274336;0,00000001309510921678;0,00000197035738193895;0,00000058224450391061;0,00000081384157869680;0,00000168959398561549;0,00000001208146487435;0,00000074183449510788;0,00000011176880564507;0,00000298852845579997;0,00000201674261093251
