Number of Devices Configurations: 20
Fixed Source: Voltage Source 2
Fixed Source Value: 0,010000509846000
Variable Source: Voltage Source 1
Variable Source Sweep from -0,499938586319000  To 0,500018809701000 With 500 Steps
Display Measurement: 
ADC Gain: 10
Sense Resistor 1: 100
Sense Resistor 2: 998
Time to Wait After Each Sweep (ms): 1000
Delay after each Step inside sweep (us): 200
Number of ADC readings at each setpoint (for averages):  2
forward and backward sweep: FALSE


2025-04-04_12h52m06s,65m
Variable Source;dev1;dev2;dev3;dev4;dev5;dev6;dev7;dev8;dev9;dev10;dev11;dev12;dev13;dev14;dev15;dev16;dev17;Dev 18;Dev 19;Dev 20
-0,49993858631900023300;0,00000051714480355277;0,00000040952219158431;0,00000001059571050806;0,00000001096935445604;0,00000001125296373746;0,00000106309489976927;0,00000047980906447422;0,00000065350959760754;0,00000000950872575418;0,00000058513038217606;0,00000075356555062270;0,00000001392470543338;0,00000025043036291478;0,00000128367657260374;0,00000025416803769341;0,00000173100689272477;0,00000189238316394671;0,00000222719399580021;0,00000147835594393631;0,00000065572248967219
-0,49793466368168559600;0,00000051732625525018;0,00000040927962564264;0,00000001072374153467;0,00000001109283884790;0,00000001137779999205;0,00000105875292448796;0,00000047760187858530;0,00000065019924547596;0,00000000969468875853;0,00000058214025473351;0,00000075057356606976;0,00000001367185435910;0,00000024885177076168;0,00000127765998825575;0,00000025338257407342;0,00000172247636597265;0,00000188534920823330;0,00000221823214713843;0,00000147128503439668;0,00000065277878792970
-0,49593074104437096000;0,00000051750152841546;0,00000040902239546943;0,00000001084544228776;0,00000001120903624918;0,00000001149485151079;0,00000105437872011654;0,00000047537229079251;0,00000064689355742271;0,00000000987229022798;0,00000057912684030713;0,00000074759209060444;0,00000001343203451034;0,00000024729711435952;0,00000127164869662702;0,00000025258927415887;0,00000171395050543033;0,00000187823266303500;0,00000220920778505174;0,00000146417492746412;0,00000064982575054428
-0,49392681840705632300;0,00000051767062304858;0,00000040875050106467;0,00000001096081276733;0,00000001131794665988;0,00000001160411829368;0,00000104997228665501;0,00000047312030109585;0,00000064359253344780;0,00000001004153016252;0,00000057609013889691;0,00000074462112422676;0,00000001320524588710;0,00000024576639370828;0,00000126564269771753;0,00000025178813794976;0,00000170542931109781;0,00000187103352835180;0,00000220012090954014;0,00000145702562313862;0,00000064686337751593
-0,49192289576974174100;0,00000051783353914957;0,00000040846394242836;0,00000001106985297339;0,00000001141957007999;0,00000001170560034071;0,00000104553362410336;0,00000047084590949531;0,00000064029617355122;0,00000001020240856215;0,00000057303015050284;0,00000074166066693670;0,00000001299148848938;0,00000024425960880797;0,00000125964199152730;0,00000025097916544609;0,00000169691278297509;0,00000186375180418371;0,00000219097152060364;0,00000144983712142018;0,00000064389166884464
-0,48991897313242710500;0,00000051799027671841;0,00000040816271956051;0,00000001117256290593;0,00000001151390650953;0,00000001179929765189;0,00000104106273246160;0,00000046854911599090;0,00000063700447773297;0,00000001035492542688;0,00000056994687512494;0,00000073871071873428;0,00000001279076231719;0,00000024277675965859;0,00000125364657805631;0,00000025016235664786;0,00000168840092106216;0,00000185638749053072;0,00000218175961824222;0,00000144260942230881;0,00000064091062453042
-0,48791505049511246800;0,00000051814083575510;0,00000040784683246112;0,00000001126894256495;0,00000001160095594849;0,00000001188521022722;0,00000103655961172973;0,00000046622992058262;0,00000063371744599306;0,00000001049908075670;0,00000056684031276319;0,00000073577127961948;0,00000001260306737050;0,00000024131784626014;0,00000124765645730458;0,00000024933771155508;0,00000167989372535903;0,00000184894058739284;0,00000217248520245590;0,00000143534252580449;0,00000063792024457327
-0,48591112785779783100;0,00000051828521625966;0,00000040751628113018;0,00000001135899195046;0,00000001168071839686;0,00000001196333806669;0,00000103202426190774;0,00000046388832327046;0,00000063043507833148;0,00000001063487455162;0,00000056371046341761;0,00000073284234959231;0,00000001242840364934;0,00000023988286861262;0,00000124167162927210;0,00000024850523016774;0,00000167139119586570;0,00000184141109477007;0,00000216314827324466;0,00000142803643190724;0,00000063492052897319
-0,48390720522048319400;0,00000051842341823206;0,00000040717106556769;0,00000001144271106245;0,00000001175319385466;0,00000001203368117031;0,00000102745668299564;0,00000046152432405443;0,00000062715737474824;0,00000001076230681164;0,00000056055732708818;0,00000072992392865277;0,00000001226677115370;0,00000023847182671603;0,00000123569209395887;0,00000024766491248584;0,00000166289333258217;0,00000183379901266240;0,00000215374883060852;0,00000142069114061705;0,00000063191147773018
-0,48190328258316855700;0,00000051855544167233;0,00000040681118577366;0,00000001152009990093;0,00000001181838232188;0,00000001209623953808;0,00000102285687499343;0,00000045913792293453;0,00000062388433524333;0,00000001088137753675;0,00000055738090377491;0,00000072701601680087;0,00000001211816988358;0,00000023708472057038;0,00000122971785136489;0,00000024681675850938;0,00000165440013550844;0,00000182610434106984;0,00000214428687454747;0,00000141330665193392;0,00000062889309084424
