Number of Devices Configurations: 20
Fixed Source: Voltage Source 2
Fixed Source Value: 0,010000509846000
Variable Source: Voltage Source 1
Variable Source Sweep from -0,499938586319000  To 0,500018809701000 With 500 Steps
Display Measurement: 
ADC Gain: 10
Sense Resistor 1: 100
Sense Resistor 2: 998
Time to Wait After Each Sweep (ms): 1000
Delay after each Step inside sweep (us): 200
Number of ADC readings at each setpoint (for averages):  2
forward and backward sweep: FALSE


2025-04-03_10h01m42s,30m
Variable Source;dev1;dev2;dev3;dev4;dev5;dev6;dev7;dev8;dev9;dev10;dev11;dev12;dev13;dev14;dev15;dev16;dev17;Dev 18;Dev 19;Dev 20
-0,49993858631900023300;0,00000697692699612091;0,00000442783016018634;0,00000065175484499020;0,00000176881146704283;0,00000000048103610282;0,00000375799214177516;0,00000001134891486271;0,00000234291622069839;0,00000727438710022816;0,00000144248499235006;0,00000001099989696137;0,00000264848140827372;0,00000066671068473531;0,00000108286633510416;0,00000237487810522932;0,00000001266827949156;0,00000097765242581810;0,00000049771137954107;0,00000391409500194861;0,00000269697078544892
-0,49793466368168559600;0,00000696173224473186;0,00000441955773284542;0,00000065155663364822;0,00000176576712579152;0,00000000188833211981;0,00000375254947077939;0,00000001150156353495;0,00000234070601389006;0,00000726360941057727;0,00000143990987183951;0,00000001117085712097;0,00000264597229335363;0,00000066244884949524;0,00000108080010836406;0,00000237258864209140;0,00000001251262874469;0,00000097592338077364;0,00000049587457605879;0,00000390848248700395;0,00000269247380125256
-0,49593074104437096000;0,00000694644217715699;0,00000441106510463575;0,00000065130415145087;0,00000176267202972587;0,00000000323533832120;0,00000374696920458376;0,00000001164453336453;0,00000233841374048924;0,00000725260926640822;0,00000143729059014466;0,00000001133307070320;0,00000264332073878384;0,00000065840982114629;0,00000107870680144581;0,00000237016513074041;0,00000001236735926185;0,00000097412022103502;0,00000049403403379391;0,00000390275191826165;0,00000268794091553504
-0,49392681840705632300;0,00000693105679339632;0,00000440235227555732;0,00000065099739839813;0,00000175952617884587;0,00000000452205470699;0,00000374125134318828;0,00000001177782435144;0,00000233603940049594;0,00000724138666772102;0,00000143462714726553;0,00000001148653770805;0,00000264052674456434;0,00000065459359968845;0,00000107658641434942;0,00000236760757117634;0,00000001223247104303;0,00000097224294660225;0,00000049218975274641;0,00000389690329572174;0,00000268337212829638
-0,49192289576974174100;0,00000691557609344983;0,00000439341924561014;0,00000065063637449001;0,00000175632957315153;0,00000000574848127719;0,00000373539588659294;0,00000001190143649569;0,00000233358299391016;0,00000722994161451567;0,00000143191954320211;0,00000001163125813552;0,00000263759031069513;0,00000065100018512173;0,00000107443894707487;0,00000236491596339919;0,00000001210796408823;0,00000097029155747534;0,00000049034173291630;0,00000389093661938421;0,00000267876743953656
-0,48991897313242710500;0,00000690000007731754;0,00000438426601479420;0,00000065022107972651;0,00000175308221264284;0,00000000691461803178;0,00000372940283479774;0,00000001201536979728;0,00000233104452073189;0,00000721827410679217;0,00000142916777795439;0,00000001176723198562;0,00000263451143717621;0,00000064762957744614;0,00000107226439962218;0,00000236209030740895;0,00000001199383839745;0,00000096826605365427;0,00000048848997430357;0,00000388485188924904;0,00000267412684925559
-0,48791505049511246800;0,00000688432874499944;0,00000437489258310950;0,00000064975151410762;0,00000174978409731981;0,00000000802046497078;0,00000372327218780268;0,00000001211962425620;0,00000232842398096115;0,00000720638414455052;0,00000142637185152238;0,00000001189445925834;0,00000263129012400758;0,00000064448177666166;0,00000107006277199134;0,00000235913060320564;0,00000001189009397069;0,00000096616643513905;0,00000048663447690823;0,00000387864910531626;0,00000266945035745347
-0,48591112785779783100;0,00000686856209649553;0,00000436529895055605;0,00000064922767763336;0,00000174643522718243;0,00000000906602209419;0,00000371700394560777;0,00000001221419987246;0,00000232572137459792;0,00000719427172779073;0,00000142353176390609;0,00000001201293995369;0,00000262792637118924;0,00000064155678276830;0,00000106783406418235;0,00000235603685078926;0,00000001179673080796;0,00000096399270192968;0,00000048477524073028;0,00000387232826758585;0,00000266473796413020
-0,48390720522048319400;0,00000685270013180582;0,00000435548511713384;0,00000064864957030371;0,00000174303560223070;0,00000001005128940199;0,00000371059810821300;0,00000001229909664606;0,00000232293670164220;0,00000718193685651278;0,00000142064751510550;0,00000001212267407167;0,00000262442017872119;0,00000063885459576606;0,00000106557827619521;0,00000235280905015979;0,00000001171374890925;0,00000096174485402616;0,00000048291226576972;0,00000386588937605782;0,00000265998966928578
-0,48190328258316855700;0,00000683674285093029;0,00000434545108284287;0,00000064801719211867;0,00000173958522246464;0,00000001097626689420;0,00000370405467561837;0,00000001237431457699;0,00000232006996209401;0,00000716937953071668;0,00000141771910512061;0,00000001222366161226;0,00000262077154660344;0,00000063637521565494;0,00000106329540802992;0,00000234944720131724;0,00000001164114827456;0,00000095942289142849;0,00000048104555202655;0,00000385933243073217;0,00000265520547292021
